,Bacteroidales,Bacteroides_buccalis,Bacteroidaceae,Bacillus_thetaiotaomicron,Bacteroides_xylanisolvens,Bacteroides_caccae,82,Bacillus_fragilis,Bacteroides_stercoris,Bacteroides_sp._HF-5287,Bacteroides_dorei,38709,Butyricimonas_faecalis,Bacteroides_splanchnicus,Alistipes_communis,Alistipes_shahii,Alistipes_onderdonkii,Parabacteroides,Bacteroides_merdae,Bacteroides_goldsteinii,Faecalibacterium,Faecalibacterium_sp._HTF-F,Faecalibacterium_sp._I3-3-89,Faecalibacterium_sp._I4-1-79,Faecalibacterium_sp._I3-3-33,Ruminococcus_bicirculans,Ruminococcus_sp._FMBCY1,Ruminococcus_bovis,Dysosmobacter_welbionis,Ruminococcaceae_bacterium_585-1,Roseburia_hominis,41824,Butyrivibrio_crossotus,Coprococcus_sp._ART55/1,Mediterraneibacter_lactaris,Lachnospiraceae_bacterium_NSJ-8,Eubacterium_eligens,Megamonas_funiformis,Veillonella_alcalescens,Enterobacteraceae,547,88126,57,729,901,239935
P_053_1,571291.0,393.0,107597.0,457885.0,116968.0,12773.0,2902526.0,155545.0,121902.0,68924.0,1780398.0,8578.0,10533.0,140419.0,55515.0,117873.0,249541.0,9489.0,17573.0,17231.0,85963.0,23857.0,22794.0,17256.0,18717.0,941.0,9700.0,1176.0,356751.0,26111.0,13222.0,79943.0,3129.0,4378.0,49304.0,8367.0,2831.0,98.0,35.0,3600.0,373.0,5.0,345.0,102.0,3837.0,128991.0
P_054_1,687473.0,625.0,221849.0,340892.0,64938.0,15339.0,1904321.0,469264.0,10059.0,9428.0,257046.0,5783.0,75025.0,78297.0,260890.0,27985.0,257148.0,217900.0,15351.0,2484.0,151096.0,25759.0,18462.0,171638.0,134313.0,230192.0,418643.0,1693.0,140785.0,26781.0,68908.0,650169.0,29582.0,13230.0,84900.0,66769.0,197638.0,363.0,299.0,2800.0,388.0,10.0,354.0,478.0,966.0,4421.0
P_055_1,113599.0,14748.0,24515.0,65710.0,27096.0,24097.0,58162.0,10512.0,13526.0,2788.0,21259.0,7800.0,9457.0,72839.0,8326.0,3799.0,33269.0,4206.0,12945.0,73363.0,91458.0,89010.0,31115.0,25643.0,20223.0,7732.0,37667.0,5741.0,30282.0,15040.0,10283.0,191115.0,53877.0,6908.0,9136.0,23960.0,33511.0,202.0,217.0,7641.0,440.0,16.0,525.0,4023.0,283.0,120282.0
P_056_1,304494.0,67602.0,40516.0,124517.0,124455.0,72979.0,159743.0,30902.0,17843.0,103949.0,26640.0,24242.0,16585.0,72897.0,3371.0,19290.0,7553.0,19885.0,40121.0,6397.0,115327.0,30942.0,18840.0,16609.0,15445.0,1164.0,1684.0,556.0,26850.0,9417.0,26594.0,24952.0,5991.0,72861.0,6069.0,128306.0,76085.0,150.0,81513.0,159837.0,8282.0,40.0,31708.0,26678.0,171.0,1200.0
P_057_1,301369.0,15422.0,46758.0,133451.0,83173.0,164200.0,151358.0,59955.0,133987.0,41828.0,63314.0,114002.0,14759.0,95558.0,33190.0,170168.0,335248.0,31456.0,117535.0,3079.0,353763.0,263827.0,110381.0,122423.0,125662.0,77408.0,877528.0,6799.0,59676.0,30234.0,34468.0,68257.0,15023.0,27646.0,10291.0,49652.0,67748.0,379.0,21934.0,80024.0,4817.0,230.0,43339.0,71709.0,35546.0,296808.0
P_058_1,490881.0,1747.0,103252.0,652458.0,114755.0,995549.0,470747.0,30759.0,7182.0,47723.0,85062.0,27750.0,6695.0,127709.0,20559.0,208050.0,22250.0,120520.0,126495.0,18260.0,208796.0,242064.0,92045.0,235048.0,112857.0,3804.0,5477.0,1073.0,80247.0,144012.0,31731.0,70354.0,12685.0,66892.0,55053.0,27365.0,389834.0,212.0,582.0,1228894.0,6927.0,3465.0,5055.0,17114.0,1803.0,731177.0
P_059_1,297243.0,14648.0,49139.0,252043.0,108449.0,289913.0,363076.0,28270.0,131900.0,266970.0,65364.0,12887.0,12641.0,151664.0,98330.0,415665.0,17139.0,44635.0,96195.0,23897.0,132157.0,46645.0,17703.0,39483.0,40694.0,168989.0,7648.0,1350.0,86234.0,36276.0,34250.0,22681.0,284091.0,4136.0,15755.0,304929.0,21235.0,453.0,929.0,12604.0,54243.0,59105.0,29331.0,13821.0,1205.0,120579.0
P_060_1,171232.0,39453.0,36290.0,184034.0,104057.0,16369.0,157202.0,13869.0,169180.0,4909.0,42355.0,15941.0,19640.0,28871.0,87277.0,21725.0,108811.0,50976.0,42036.0,2253.0,403121.0,46809.0,32852.0,134277.0,110822.0,8521.0,3191.0,868.0,58998.0,16888.0,20370.0,27502.0,9263.0,3319.0,5409.0,76966.0,95406.0,183.0,401.0,72470.0,684.0,155.0,6261.0,718.0,830.0,2655.0
P_061_2,154238.0,57837.0,33290.0,138989.0,56105.0,6695.0,38205.0,25736.0,11089.0,25526.0,41064.0,13579.0,11570.0,35910.0,5295.0,31047.0,22384.0,87619.0,52664.0,2271.0,224782.0,38484.0,19241.0,37285.0,31971.0,2919.0,3985.0,1785.0,21745.0,7742.0,14980.0,22100.0,9788.0,15887.0,5575.0,17945.0,24382.0,285518.0,1921.0,12243.0,864.0,20.0,386.0,1381.0,63514.0,961.0
P_062_1,1179209.0,14463.0,262751.0,275721.0,570624.0,722536.0,703923.0,37717.0,9303.0,58932.0,2006769.0,11197.0,20621.0,14600.0,68227.0,124812.0,364228.0,201917.0,51444.0,14766.0,436576.0,268357.0,76037.0,195084.0,191100.0,180027.0,704670.0,1326.0,60852.0,24683.0,65513.0,448100.0,17466.0,20230.0,62546.0,161804.0,92103.0,318.0,102.0,224878.0,846.0,20.0,647.0,1137.0,1878.0,1773.0
